date_key,full_date,day,month,year,quarter,weekday_name
2023279,2023-10-06,6,10,2023,4,Friday   
2023280,2023-10-07,7,10,2023,4,Saturday 
2023281,2023-10-08,8,10,2023,4,Sunday   
2023282,2023-10-09,9,10,2023,4,Monday   
2023283,2023-10-10,10,10,2023,4,Tuesday  
2023284,2023-10-11,11,10,2023,4,Wednesday
2023285,2023-10-12,12,10,2023,4,Thursday 
2023286,2023-10-13,13,10,2023,4,Friday   
2023287,2023-10-14,14,10,2023,4,Saturday 
2023288,2023-10-15,15,10,2023,4,Sunday   
2023289,2023-10-16,16,10,2023,4,Monday   
2023290,2023-10-17,17,10,2023,4,Tuesday  
2023291,2023-10-18,18,10,2023,4,Wednesday
2023292,2023-10-19,19,10,2023,4,Thursday 
2023293,2023-10-20,20,10,2023,4,Friday   
2023294,2023-10-21,21,10,2023,4,Saturday 
2023295,2023-10-22,22,10,2023,4,Sunday   
2023296,2023-10-23,23,10,2023,4,Monday   
2023297,2023-10-24,24,10,2023,4,Tuesday  
2023298,2023-10-25,25,10,2023,4,Wednesday
2023299,2023-10-26,26,10,2023,4,Thursday 
2023300,2023-10-27,27,10,2023,4,Friday   
2023301,2023-10-28,28,10,2023,4,Saturday 
2023302,2023-10-29,29,10,2023,4,Sunday   
2023303,2023-10-30,30,10,2023,4,Monday   
2023304,2023-10-31,31,10,2023,4,Tuesday  
2023305,2023-11-01,1,11,2023,4,Wednesday
2023306,2023-11-02,2,11,2023,4,Thursday 
2023307,2023-11-03,3,11,2023,4,Friday   
2023308,2023-11-04,4,11,2023,4,Saturday 
2023309,2023-11-05,5,11,2023,4,Sunday   
2023310,2023-11-06,6,11,2023,4,Monday   
2023311,2023-11-07,7,11,2023,4,Tuesday  
2023312,2023-11-08,8,11,2023,4,Wednesday
2023313,2023-11-09,9,11,2023,4,Thursday 
2023314,2023-11-10,10,11,2023,4,Friday   
2023315,2023-11-11,11,11,2023,4,Saturday 
2023316,2023-11-12,12,11,2023,4,Sunday   
2023317,2023-11-13,13,11,2023,4,Monday   
2023318,2023-11-14,14,11,2023,4,Tuesday  
2023319,2023-11-15,15,11,2023,4,Wednesday
2023320,2023-11-16,16,11,2023,4,Thursday 
2023321,2023-11-17,17,11,2023,4,Friday   
2023322,2023-11-18,18,11,2023,4,Saturday 
2023323,2023-11-19,19,11,2023,4,Sunday   
2023324,2023-11-20,20,11,2023,4,Monday   
2023325,2023-11-21,21,11,2023,4,Tuesday  
2023326,2023-11-22,22,11,2023,4,Wednesday
2023327,2023-11-23,23,11,2023,4,Thursday 
2023328,2023-11-24,24,11,2023,4,Friday   
2023329,2023-11-25,25,11,2023,4,Saturday 
2023330,2023-11-26,26,11,2023,4,Sunday   
2023331,2023-11-27,27,11,2023,4,Monday   
2023332,2023-11-28,28,11,2023,4,Tuesday  
2023333,2023-11-29,29,11,2023,4,Wednesday
2023334,2023-11-30,30,11,2023,4,Thursday 
2023335,2023-12-01,1,12,2023,4,Friday   
2023336,2023-12-02,2,12,2023,4,Saturday 
2023337,2023-12-03,3,12,2023,4,Sunday   
2023338,2023-12-04,4,12,2023,4,Monday   
2023339,2023-12-05,5,12,2023,4,Tuesday  
2023340,2023-12-06,6,12,2023,4,Wednesday
2023341,2023-12-07,7,12,2023,4,Thursday 
2023342,2023-12-08,8,12,2023,4,Friday   
2023343,2023-12-09,9,12,2023,4,Saturday 
2023344,2023-12-10,10,12,2023,4,Sunday   
2023345,2023-12-11,11,12,2023,4,Monday   
2023346,2023-12-12,12,12,2023,4,Tuesday  
2023347,2023-12-13,13,12,2023,4,Wednesday
2023348,2023-12-14,14,12,2023,4,Thursday 
2023349,2023-12-15,15,12,2023,4,Friday   
2023350,2023-12-16,16,12,2023,4,Saturday 
2023351,2023-12-17,17,12,2023,4,Sunday   
2023352,2023-12-18,18,12,2023,4,Monday   
2023353,2023-12-19,19,12,2023,4,Tuesday  
2023354,2023-12-20,20,12,2023,4,Wednesday
2023355,2023-12-21,21,12,2023,4,Thursday 
2023356,2023-12-22,22,12,2023,4,Friday   
2023357,2023-12-23,23,12,2023,4,Saturday 
2023358,2023-12-24,24,12,2023,4,Sunday   
2023359,2023-12-25,25,12,2023,4,Monday   
2023360,2023-12-26,26,12,2023,4,Tuesday  
2023361,2023-12-27,27,12,2023,4,Wednesday
2023362,2023-12-28,28,12,2023,4,Thursday 
2023363,2023-12-29,29,12,2023,4,Friday   
2023364,2023-12-30,30,12,2023,4,Saturday 
2023365,2023-12-31,31,12,2023,4,Sunday   
2024001,2024-01-01,1,1,2024,1,Monday   
2024002,2024-01-02,2,1,2024,1,Tuesday  
2024003,2024-01-03,3,1,2024,1,Wednesday
2024004,2024-01-04,4,1,2024,1,Thursday 
2024005,2024-01-05,5,1,2024,1,Friday   
2024006,2024-01-06,6,1,2024,1,Saturday 
2024007,2024-01-07,7,1,2024,1,Sunday   
2024008,2024-01-08,8,1,2024,1,Monday   
2024009,2024-01-09,9,1,2024,1,Tuesday  
2024010,2024-01-10,10,1,2024,1,Wednesday
2024011,2024-01-11,11,1,2024,1,Thursday 
2024012,2024-01-12,12,1,2024,1,Friday   
2024013,2024-01-13,13,1,2024,1,Saturday 
2024014,2024-01-14,14,1,2024,1,Sunday   
2024015,2024-01-15,15,1,2024,1,Monday   
2024016,2024-01-16,16,1,2024,1,Tuesday  
2024017,2024-01-17,17,1,2024,1,Wednesday
2024018,2024-01-18,18,1,2024,1,Thursday 
2024019,2024-01-19,19,1,2024,1,Friday   
2024020,2024-01-20,20,1,2024,1,Saturday 
2024021,2024-01-21,21,1,2024,1,Sunday   
2024022,2024-01-22,22,1,2024,1,Monday   
2024023,2024-01-23,23,1,2024,1,Tuesday  
2024024,2024-01-24,24,1,2024,1,Wednesday
2024025,2024-01-25,25,1,2024,1,Thursday 
2024026,2024-01-26,26,1,2024,1,Friday   
2024027,2024-01-27,27,1,2024,1,Saturday 
2024028,2024-01-28,28,1,2024,1,Sunday   
2024029,2024-01-29,29,1,2024,1,Monday   
2024030,2024-01-30,30,1,2024,1,Tuesday  
2024031,2024-01-31,31,1,2024,1,Wednesday
2024032,2024-02-01,1,2,2024,1,Thursday 
2024033,2024-02-02,2,2,2024,1,Friday   
2024034,2024-02-03,3,2,2024,1,Saturday 
2024035,2024-02-04,4,2,2024,1,Sunday   
2024036,2024-02-05,5,2,2024,1,Monday   
2024037,2024-02-06,6,2,2024,1,Tuesday  
2024038,2024-02-07,7,2,2024,1,Wednesday
2024039,2024-02-08,8,2,2024,1,Thursday 
2024040,2024-02-09,9,2,2024,1,Friday   
2024041,2024-02-10,10,2,2024,1,Saturday 
2024042,2024-02-11,11,2,2024,1,Sunday   
2024043,2024-02-12,12,2,2024,1,Monday   
2024044,2024-02-13,13,2,2024,1,Tuesday  
2024045,2024-02-14,14,2,2024,1,Wednesday
2024046,2024-02-15,15,2,2024,1,Thursday 
2024047,2024-02-16,16,2,2024,1,Friday   
2024048,2024-02-17,17,2,2024,1,Saturday 
2024049,2024-02-18,18,2,2024,1,Sunday   
2024050,2024-02-19,19,2,2024,1,Monday   
2024051,2024-02-20,20,2,2024,1,Tuesday  
2024052,2024-02-21,21,2,2024,1,Wednesday
2024053,2024-02-22,22,2,2024,1,Thursday 
2024054,2024-02-23,23,2,2024,1,Friday   
2024055,2024-02-24,24,2,2024,1,Saturday 
2024056,2024-02-25,25,2,2024,1,Sunday   
2024057,2024-02-26,26,2,2024,1,Monday   
2024058,2024-02-27,27,2,2024,1,Tuesday  
2024059,2024-02-28,28,2,2024,1,Wednesday
2024060,2024-02-29,29,2,2024,1,Thursday 
2024061,2024-03-01,1,3,2024,1,Friday   
2024062,2024-03-02,2,3,2024,1,Saturday 
2024063,2024-03-03,3,3,2024,1,Sunday   
2024064,2024-03-04,4,3,2024,1,Monday   
2024065,2024-03-05,5,3,2024,1,Tuesday  
2024066,2024-03-06,6,3,2024,1,Wednesday
2024067,2024-03-07,7,3,2024,1,Thursday 
2024068,2024-03-08,8,3,2024,1,Friday   
2024069,2024-03-09,9,3,2024,1,Saturday 
2024070,2024-03-10,10,3,2024,1,Sunday   
2024071,2024-03-11,11,3,2024,1,Monday   
2024072,2024-03-12,12,3,2024,1,Tuesday  
2024073,2024-03-13,13,3,2024,1,Wednesday
2024074,2024-03-14,14,3,2024,1,Thursday 
2024075,2024-03-15,15,3,2024,1,Friday   
2024076,2024-03-16,16,3,2024,1,Saturday 
2024077,2024-03-17,17,3,2024,1,Sunday   
2024078,2024-03-18,18,3,2024,1,Monday   
2024079,2024-03-19,19,3,2024,1,Tuesday  
2024080,2024-03-20,20,3,2024,1,Wednesday
2024081,2024-03-21,21,3,2024,1,Thursday 
2024082,2024-03-22,22,3,2024,1,Friday   
2024083,2024-03-23,23,3,2024,1,Saturday 
2024084,2024-03-24,24,3,2024,1,Sunday   
2024085,2024-03-25,25,3,2024,1,Monday   
2024086,2024-03-26,26,3,2024,1,Tuesday  
2024087,2024-03-27,27,3,2024,1,Wednesday
2024088,2024-03-28,28,3,2024,1,Thursday 
2024089,2024-03-29,29,3,2024,1,Friday   
2024090,2024-03-30,30,3,2024,1,Saturday 
2024091,2024-03-31,31,3,2024,1,Sunday   
2024092,2024-04-01,1,4,2024,2,Monday   
2024093,2024-04-02,2,4,2024,2,Tuesday  
2024094,2024-04-03,3,4,2024,2,Wednesday
2024095,2024-04-04,4,4,2024,2,Thursday 
2024096,2024-04-05,5,4,2024,2,Friday   
2024097,2024-04-06,6,4,2024,2,Saturday 
2024098,2024-04-07,7,4,2024,2,Sunday   
2024099,2024-04-08,8,4,2024,2,Monday   
2024100,2024-04-09,9,4,2024,2,Tuesday  
2024101,2024-04-10,10,4,2024,2,Wednesday
2024102,2024-04-11,11,4,2024,2,Thursday 
2024103,2024-04-12,12,4,2024,2,Friday   
2024104,2024-04-13,13,4,2024,2,Saturday 
2024105,2024-04-14,14,4,2024,2,Sunday   
2024106,2024-04-15,15,4,2024,2,Monday   
2024107,2024-04-16,16,4,2024,2,Tuesday  
2024108,2024-04-17,17,4,2024,2,Wednesday
2024109,2024-04-18,18,4,2024,2,Thursday 
2024110,2024-04-19,19,4,2024,2,Friday   
2024111,2024-04-20,20,4,2024,2,Saturday 
2024112,2024-04-21,21,4,2024,2,Sunday   
2024113,2024-04-22,22,4,2024,2,Monday   
2024114,2024-04-23,23,4,2024,2,Tuesday  
2024115,2024-04-24,24,4,2024,2,Wednesday
2024116,2024-04-25,25,4,2024,2,Thursday 
2024117,2024-04-26,26,4,2024,2,Friday   
2024118,2024-04-27,27,4,2024,2,Saturday 
2024119,2024-04-28,28,4,2024,2,Sunday   
2024120,2024-04-29,29,4,2024,2,Monday   
2024121,2024-04-30,30,4,2024,2,Tuesday  
2024122,2024-05-01,1,5,2024,2,Wednesday
2024123,2024-05-02,2,5,2024,2,Thursday 
2024124,2024-05-03,3,5,2024,2,Friday   
2024125,2024-05-04,4,5,2024,2,Saturday 
2024126,2024-05-05,5,5,2024,2,Sunday   
2024127,2024-05-06,6,5,2024,2,Monday   
2024128,2024-05-07,7,5,2024,2,Tuesday  
2024129,2024-05-08,8,5,2024,2,Wednesday
2024130,2024-05-09,9,5,2024,2,Thursday 
2024131,2024-05-10,10,5,2024,2,Friday   
2024132,2024-05-11,11,5,2024,2,Saturday 
2024133,2024-05-12,12,5,2024,2,Sunday   
2024134,2024-05-13,13,5,2024,2,Monday   
2024135,2024-05-14,14,5,2024,2,Tuesday  
2024136,2024-05-15,15,5,2024,2,Wednesday
2024137,2024-05-16,16,5,2024,2,Thursday 
2024138,2024-05-17,17,5,2024,2,Friday   
2024139,2024-05-18,18,5,2024,2,Saturday 
2024140,2024-05-19,19,5,2024,2,Sunday   
2024141,2024-05-20,20,5,2024,2,Monday   
2024142,2024-05-21,21,5,2024,2,Tuesday  
2024143,2024-05-22,22,5,2024,2,Wednesday
2024144,2024-05-23,23,5,2024,2,Thursday 
2024145,2024-05-24,24,5,2024,2,Friday   
2024146,2024-05-25,25,5,2024,2,Saturday 
2024147,2024-05-26,26,5,2024,2,Sunday   
2024148,2024-05-27,27,5,2024,2,Monday   
2024149,2024-05-28,28,5,2024,2,Tuesday  
2024150,2024-05-29,29,5,2024,2,Wednesday
2024151,2024-05-30,30,5,2024,2,Thursday 
2024152,2024-05-31,31,5,2024,2,Friday   
2024153,2024-06-01,1,6,2024,2,Saturday 
2024154,2024-06-02,2,6,2024,2,Sunday   
2024155,2024-06-03,3,6,2024,2,Monday   
2024156,2024-06-04,4,6,2024,2,Tuesday  
2024157,2024-06-05,5,6,2024,2,Wednesday
2024158,2024-06-06,6,6,2024,2,Thursday 
2024159,2024-06-07,7,6,2024,2,Friday   
2024160,2024-06-08,8,6,2024,2,Saturday 
2024161,2024-06-09,9,6,2024,2,Sunday   
2024162,2024-06-10,10,6,2024,2,Monday   
2024163,2024-06-11,11,6,2024,2,Tuesday  
2024164,2024-06-12,12,6,2024,2,Wednesday
2024165,2024-06-13,13,6,2024,2,Thursday 
2024166,2024-06-14,14,6,2024,2,Friday   
2024167,2024-06-15,15,6,2024,2,Saturday 
2024168,2024-06-16,16,6,2024,2,Sunday   
2024169,2024-06-17,17,6,2024,2,Monday   
2024170,2024-06-18,18,6,2024,2,Tuesday  
2024171,2024-06-19,19,6,2024,2,Wednesday
2024172,2024-06-20,20,6,2024,2,Thursday 
2024173,2024-06-21,21,6,2024,2,Friday   
2024174,2024-06-22,22,6,2024,2,Saturday 
